latitude,longitude,year,chance_of_flood
-47.99585722987234,22.846259980909196,2019,0.27055512967486034
-47.99585722987234,22.846259980909196,2020,0.18978546359299056
-47.99585722987234,22.846259980909196,2021,0.27092137486606754
-47.99585722987234,22.846259980909196,2022,0.25000442635895803
-47.99585722987234,22.846259980909196,2023,0.43394825957944555
-47.99585722987234,22.846259980909196,2024,0.34229278138896446
60.28020435204414,-153.15814982015524,2015,0.44113599768966316
60.28020435204414,-153.15814982015524,2016,0.08209135815641813
60.28020435204414,-153.15814982015524,2017,0.2392715965418152
60.28020435204414,-153.15814982015524,2018,0.029433112209647283
60.28020435204414,-153.15814982015524,2019,0.5860776013256235
60.28020435204414,-153.15814982015524,2020,0.44012429371315775
60.28020435204414,-153.15814982015524,2021,0.2564921667046029
60.28020435204414,-153.15814982015524,2022,0.2531910370019575
60.28020435204414,-153.15814982015524,2023,0.4027773164228712
60.28020435204414,-153.15814982015524,2024,0.35218813409631505
14.56789107393189,-99.98158693241304,2015,0.45691281989647947
14.56789107393189,-99.98158693241304,2016,0.0502449613967102
14.56789107393189,-99.98158693241304,2017,0.5893221654342136
14.56789107393189,-99.98158693241304,2018,0.0
14.56789107393189,-99.98158693241304,2019,0.4172508616213333
14.56789107393189,-99.98158693241304,2020,0.2060329796747115
14.56789107393189,-99.98158693241304,2021,0.3839744514173911
14.56789107393189,-99.98158693241304,2022,0.21649036792323323
14.56789107393189,-99.98158693241304,2023,0.6185355574291069
14.56789107393189,-99.98158693241304,2024,0.4376116608472529
45.33346218360495,-79.50461649858089,2015,0.23223854514533698
45.33346218360495,-79.50461649858089,2016,0.5729206004422946
45.33346218360495,-79.50461649858089,2017,0.18847273368576078
45.33346218360495,-79.50461649858089,2018,0.4133702630042981
45.33346218360495,-79.50461649858089,2019,0.2922689621991493
45.33346218360495,-79.50461649858089,2020,0.2016641933739972
45.33346218360495,-79.50461649858089,2021,0.5577835492946143
45.33346218360495,-79.50461649858089,2022,0.12108351096281647
45.33346218360495,-79.50461649858089,2023,0.33969692709361216
45.33346218360495,-79.50461649858089,2024,0.06007178828677895
