Event Type:,Place:,Event Date:,Estimated Total Cost:,Comments
Meteorological - Hydrological | Wildfire,British Columbia,"July 1, 2014","$300,000,000","British Columbia, July 1 to September 30, 2014. A significant heat wave across British Columbia in July and August led to record breaking dry conditions and “high” to “extreme” fire danger ratings in most of the province. Almost 360,000 hectares of land was burned –the third highest in the history of the province. Over 4,500 people were forced to evacuate throughout the season with the largest evacuations taking place in West Kelowna where 2,500 people fled and Hudson’s Hope where 1,150 people fled in July due to wildfires. At its peak, over 3000 firefighters and frontline crews worked at combating the fires, and as a result, significant damage to infrastructure and communities was avoided. As of November 2014, the Government of British Columbia estimated it spent approximately $300 million dollars responding to wildfires for the 2014 season."
Meteorological - Hydrological | Wildfire,Northwest Territories,"June 1, 2014","$55,000,000","Northwest Territories, July 1 to September 18, 2014. Abnormally dry conditions and high temperatures fed peak wildfire conditions during the 2014 fire season. By mid-July, 168 separate fires were burning throughout the territory. Voluntary and mandatory evacuations were issued in June and July, most notably in the town of Kakisa where 60 residents were evacuated to Hay River and Fort Providence. The Taltson hydroelectric facility was temporarily shut down as a precautionary measure due to fires that threatened the main transmission lines. By the end of the wildfire season, over 3.5 million hectares of land was burned, the most in over 30 years. In total, 385 fires burned throughout the territory in 2014, 57 per cent more than the annual average. The Government of the Northwest Territories spent $55 million dollars fighting wildfires in 2014, more than eight times the average cost."
Meteorological - Hydrological | Wildfire,Vita MB,"October 2, 2012",Unknown,"Vita MB, October 2-3, 2012.  The town of Vita, south of Winnipeg, declared a state of local emergency in the face of wildfires on October 2.  Fuelled by high winds and extremely dry conditions, the wildfire forced the immediate evacuation of approximately 300 people to nearby Steinbach where they were received at the Steinbach Mennonite Church. Evacuees were allowed to return home on October 3, as the fire passed the town and moved south. Three homes and one bridge in the area were destroyed. The fire also affected residents of the rural municipality of Tache and the community of Ross, 120 of whom were also evacuated until the fire passed."
Meteorological - Hydrological | Wildfire,Lethbridge and Coalhurst AB,"September 10, 2012",Unknown,"Lethbridge and Coalhurst AB, September 10-11, 2012. Two large grass fires prompted local states of emergency and evacuations in southern Alberta. The first fire originated in the Blood Reserve near Coalhurst and Lethbridge. Approximately 2,200 residents in Coalhurst as well as residents in a Lethbridge trailer park were evacuated and sent to safe zones in Lethbridge. A second grass fire burned near the town of Milk River were approximately 800 people were evacuated to the nearby town of Raymond.  Both grass fires damaged several sheds and outbuildings and destroyed one house. There was also one fire related injury reported. Residents were allowed to return to their homes on September 10 in Coalhurst and September 11 in Lethbridge."
Meteorological - Hydrological | Wildfire,Peachland BC,"September 9, 2012",Unknown,"Peachland BC, September 9-12, 2012.  A forest fire was reported on September 9 in Trepanier Bench in Peachland, British Colombia. Strong winds at speeds estimated between 30 to 40 km/h spread the fire quickly. An evacuation order for approximately 1,550 residents went into effect on September 9.  The District of Peachland immediately opened Reception Centres to support evacuated residents. The Central Okanagan Emergency Operation Centre was in full operation and supported firefighting efforts from BC Wildfire Management, West Kelowna, Peachland, and Kelowna. The Regional District Parks Services closed the Trepanier Creek Greenway Regional Park until a hazard assessment was conducted and the area deemed safe for the public. Evacuated residents began returning on September 10 with the last 258 evacuees returning on September 12. Three homes and several buildings were destroyed during the fire."
Meteorological - Hydrological | Wildfire,Sandy Lake First Nation ON,"July 31, 2012",Unknown,"Sandy Lake ON, July 31 to August 6, 2012. The Sandy Lake First Nation declared a state of emergency due to the risk of smoke from wildfiresfires in northern Ontario. A total of 637 residents were evacuated to Thunder Bay and Fort Frances. Evacuees began returning to their homes on August 5, with the remaining evacuees allowed to return home on August 6."
Meteorological - Hydrological | Wildfire,Island Lake and Garden Hill MB,"July 23, 2012",Unknown,"Island Lake and Garden Hill MB, July 23 to August 1, 2012. The smoke from a wildfire forced the evacuation of hundreds of people from communities within the region of Island Lake and Garden Hill. By July 30, the total amount of evacuees had climbed to 1,428 and were sheltered in the communities of Brandon, Gimli, Morris, Portage la prairie, and Winnipeg."
Meteorological - Hydrological | Wildfire,Mackenzie County AB,"July 11, 2012",Unknown,"Mackenzie County AB, July 11-20, 2012. As many as 11 wildfires burned out of control in Mackenzie County in northwestern Alberta, leading to two community evacuations.  All Zama residents, including work camps were evacuated under a mandatory evacuation order on Tuesday, July 10 until July 20.  The Zama access road was closed and a controlled barricade was set up at the Assumption Bypass/Apache Road into Zama to ensure that only authorized personnel were allowed access.  A reception centre for evacuees was set up in the town hall of High Level. There were approximately 300 evacuees, including 134 from Zama and 164 from the Dene Tha’ First Nation. The evacuation order was lifted July 17. Firefighters from Yukon, New Brunswick, Ontario, Alaska, and Mexico, along with helicopters and other equipment, joined over 300 firefighters already taking shifts to battle the fires in northern Alberta. Alberta’s Environment and Sustainable Resource Development (ESRD) provided sprinkling protection systems for all north end homes with additional sprinkling systems having been ordered to protect the homes located in the Zama interior.  A sprinkling system for the fireguard along the containment line was also provided by ESRD.  On July 17, Alberta Health Services issued an air quality advisory for residents in the La Crete area with respiratory concerns, advising them to visit the advanced ambulatory care centre located in the La Crete Community Health Centre. The advisory was lifted July 23."
Meteorological - Hydrological | Wildfire,Northwest River and Sheshatshiu NL,"June 24, 2012",Unknown,"North West River and Sheshatshiu NL, June 24-25, 2012. Two local states of emergency were declared when wildfires threatened the communities of North West River and Sheshatshiu. There were over 1000 residents who had to be evacuated and air lifted to safety. Approximately 700 evacuees were accommodated at Canadian Forces Base Goose Bay and 300 were accommodated in emergency housing in Happy Valley-Goose Bay. The evacuation order was lifted on June 25 and residents were allowed to return to their homes."
Meteorological - Hydrological | Wildfire,Sheshatshiu NL,"June 23, 2012",Unknown,"North West River and Sheshatshiu NL, June 23-25, 2012. On June 23, the Department of Natural Resources Forestry Division recommended a mandatory evacuation of the communities of North West River and Sheshatshiu First Nation, located approximately 20 kilometers north of Goose Bay, due to smoke and the threat from wildfires. On June 24, both communities declared local states of emergency with residents being placed under immediate evacuation order. Fire and Emergency Services - Newfoundland and Labrador (FES-NL) coordinated the Provincial Government response activities in Labrador and a Provision of Service agreement with the Department of National Defence (DND) was activated.  Approximately 800 people were housed at Canadian Forces Base (CFB) Goose Bay and another approximate 300 people were also accommodated in emergency housing in Happy Valley-Goose Bay.  Many individuals also stayed with family, friends or in private accommodations in the Happy Valley-Goose Bay area.  The evacuation order was lifted on June 25 and the evacuees returned home."
Meteorological - Hydrological | Wildfire,Timmins ON,"May 24, 2012",Unknown,"Timmins ON, May 24 to June 07, 2012. A state of emergency was declared when smoke from a wildfire approximately 70 kilometers wide threatened communities in and around Timmins, Ontario. Approximately 1000 residents from the region were evacuated as a precaution. The fire forced the temporary closure of some mining operations. On June 7, the fire was contained and residents were able to return home."
Meteorological - Hydrological | Wildfire,Kirkland Lake ON,"May 20, 2012",Unknown,"Kirkland Lake ON, May 20-29, 2012. A wildfire near the town of Kirkland Lake forced the evacuation of approximately 300 people and caused the town to declare a state of emergency. Damage from the fire included a power line and an undetermined number of cabins in the Young Lake and Amikougami Lake area. Power outages affected local mining operations. All evacuated permanent residents returned to their homes on May 27. The Ontario Provincial Police reported that the fire originated from a campfire on the east side of Elsie Lake."
Meteorological - Hydrological | Wildfire,Northern Ontario,"July 6, 2011",Unknown,"Northern Ontario, July 6-25, 2011. A lighting storm on July 6 sparked a series of wildfires that spread throughout northern Ontario. Fire personnel were unable to gain control of the fires, which burned roughly 300,000 hectares of land. As of July 20, there were 112 wildfires burning in the region. Evacuation orders were put in place for communities in direct threat from the fires as well as those communities suffering from the impacts of smoke, power outages, food shortages and a lack of food storage capacity, since many communities are only accessible by air. The following evacuations occurred: 535 people from Deer Lake First Nations (FN), 260 people from Cat Lake FN, 50 people from Mishkeegogamang FN, 280 people from Eabametoong FN (Fort Hope), 197 people from Keewaywin FN, approximately 1000 people from Kingfisher Lake FN, approximately 770 people from Sandy Lake FN and approximately 200 people from North Spirit Lake. In addition, the entire communities of Keewaywin FN and Koocheching FN had been completely evacuated. In total, approximately over 3,300 people were evacuated. Wildfires severely damaged more than 86 hydro poles and over 13 kilometres of hydro lines, resulting in power outages across the northern region."
Meteorological - Hydrological | Wildfire,Mishkeegogamang Ojibway First Nation (New Osnaburgh) ON,"June 21, 2011",Unknown,"Mishkeegogamang Ojibway First Nation (New Osnaburgh) ON, June 21-27, 2011.  A state of emergency was declared as the First Nation community was overcome by smoke from more than 17 wildfires burning within 10 kilometres of the community’s housing area. The fire was estimated to be 37,000 hectares in size and was out control. There were 423 residents that were evacuated between June 22 and June 24. Sioux Lookout, Greenstone (Gerldton) and Ignace declared states of emergency. The Ontario Ministry of Natural Resources (MNR) deployed 10 fire ranger crews to bring the fires under control while the Department of National Defense (DND) assisted with evacuations, and Health Canada assisted with medical services."
Meteorological - Hydrological | Wildfire,Hall Lake SK,"June 12, 2011",Unknown,"Hall Lake SK, June 12-14, 2011. On June 12, the Saskatchewan Emergency Management Organization reported a 25 to 40 hectare wildfire burning approximately three to four kilometers from the La Ronge First Nation subcommunity of Hall Lake. In total, there were 440 residents evacuated. As of June 14, the wildfire was no longer considered to be a direct threat to residents, and the evacuation order was lifted."
Meteorological - Hydrological | Wildfire,Wollaston Lake SK,"June 2, 2011",Unknown,"Wollaston Lake SK, June 2 to 9, 2011. On June 1, the Saskatchewan Emergency Organization reported that a 500 hectare fire was burning approximately 1.5 kilometres southwest of the community of Wollaston Lake. Winds blowing in from the southwest caused the fire and smoke to encroach upon the community, and the fire increased to 1,100 hectares by the following day. On June 2, a total of 1,137 residents were evacuated but damages to structures had not been reported at that time."
Meteorological - Hydrological | Wildfire,Slave Lake AB,"May 15, 2011","$581,099,000","Slave Lake AB, May 15 to May 22, 2011. Fortynine wildfires in north-central Alberta burned across the Lesser Slave River Region, prompting one of the most destructive wildfires in Canadian history. A state of emergency was declared by the Municipal District of Lesser Slave River No. 124 on May 15, after a wildfire that originated in the town of Slave Lake began to spread uncontrollably, affecting surrounding communities. The wildfire devastated the town of Slave Lake, where 374 buildings were destroyed and 52 damaged by the flames. Approximately 7000 people were evacuated from the town of Slave Lake and 735 individuals and families lost their homes. Outside of the town of Slave Lake, 59 other buildings were destroyed and 32 were damaged. Other affected communities include High Prairie, Little Buffalo, Red Earth Creek, Loon Lake First Nation (FN), Whitefish Lake FN and Woodland Cree FN. Penn West Petroleum, Exall Energy Corp. and Canadian Natural Resources Ltd. halted drilling in the region, suspended production and evacuated their employees. Canadian National (CN) Railway also halted their services in the region. By May 19, the number of evacuees rose to approximately 12,055. The total cost in damages was estimated at over $500 million."
Meteorological - Hydrological | Wildfire,British Columbia,"July 28, 2010","$257,339,000","British Columbia, July 28 to September 8, 2010.  Due to little precipitation and lightning strikes, from July 28 to July 31, the number of fires in British Columbia went from 600 to 1,100.  On August 18, strong winds blew through the interior causing substantial growth of the fires. Throughout the wildfire season, approximately 461 homes (1,383 individuals) were ordered to evacuate the region and hundreds of other homes were put on evacuation alert. The hardest hit areas were Chilcotin, Houston, Williams Lake, Burns Lake and Fraser Lake. All evacuation orders and alerts were removed by the first week of September.  Approximately 330,000 hectares burned due to 1,673 fires.  Over 1,400 personnel from out-of-province assisted with fighting the fires.  Two air tanker pilots died in a plane crash while fighting the fires.  Both the city of Vancouver and the Government of Alberta issued air quality warnings due to smoke caused by the fires."
Meteorological - Hydrological | Wildfire,Cranberry Portage MB,"June 23, 2010","$9,572,104","Cranberry Portage MB, June 23 to July 6, 2010. A wildfire 13 kilometres east of Cranberry Portage prompted mandatory and voluntary evacuation orders. Residents from Cranberry Portage were advised to evacuate on June 23 due to smoke from the approaching flames. The Iskwasum and Gyles campgrounds in the Grass River Provincial Park were under a mandatory evacuation order. The road between Cranberry Portage and Sherridon was temporary closed to local traffic due to concerns over visibility. On June 24, approximately 200 people voluntarily evacuated from Cranberry Portage as the fire grew in size. The wildfire reached a maximum size of approximately 55,000 hectares and there were 440 firefighters, 13 helicopters and 13 water bombers combating the flames. On July 6, the travel restrictions near Cranberry Portage were lifted."
Meteorological - Hydrological | Wildfire,Chapleau ON,"May 27, 2010",Unknown,"Chapleau ON, May 27, 2010. A forest fire, which started in the Chapleau area near Wawa, burned through approximately 22 hydro poles and caused a power outage affecting approximately 2,000 local residents."
Meteorological - Hydrological | Wildfire,Wemotaci reserve and La Tuque QC,"May 23, 2010",Unknown,"Wemotaci reserve and La Tuque QC, May 23, 2010. A 39 hectare fire forced the evacuation of 1,300 residents from the Wemotaci reserve. This was just one of over 50 fires throughout the province that raged for weeks, resulting in large amounts of smoke leading to a smog alert for Montreal, Vaudreuil, Soulanges, Huntingdon, Richelieu Valley, St. Hyacinthe, Lachute, St. Jerome, Lanaudiere, Mauricie, Drummondville, and Bois-Franc."
Meteorological - Hydrological | Wildfire,County of Thorhild AB,"May 12, 2010","$10,000,000","County of Thorhild AB, May 12, 2010. A wildfire in the county of Thorhild, north of Edmonton, affected thousands of acres of land. The community of Opal experienced numerous evacuation orders, which affected up to 100 homes on May 17. The Province of Alberta provided $10 million in funding under the Municipal Wildfire Assistance Program to aid in the community's recovery."
Meteorological - Hydrological | Wildfire,"Kelowna, Kamloops and Cariboo BC","May 1, 2009","$98,743,529","Kelowna, Kamloops and Cariboo BC, May 1 to August 31, 2009.  Fire season 2009 had 3,200 fires, 213 of which were wildland-urban interface fires. On July 18, fires broke out in the Glenrosa and Rose Valley communities of West Kelowna, combined with the Terrace Mountain fire west of Fintry, which led to multiple evacuation orders and alerts. July also saw an abundance of lightning storms leading to other fires of note throughout the province. Temperatures continued to break record highs and little precipitation was received in most areas. As September began, all personnel continued to work hard to contain fires across the Kamloops and Cariboo regions. The Lava Canyon fire, the largest, was nearly 55,000 hectares and growing.  There were over 100 notable fires during this fire season: at least 27 caused evacuation orders and at least a dozen more caused evacuation alerts.  Approximately 20,000 people were evacuated. One helicopter pilot lost his life in the line of duty."
Meteorological - Hydrological | Wildfire,Deschambault Lake SK,"July 1, 2008",Unknown,"Deschambault Lake SK, July 1-6, 2008. A large wildfire threatened the community of Deschambault Lake in northern Saskatchewan. The fire was only 1.5 kilometres away from the community before it was redirected by firefighters using a technique called ""back burning,"" which involves igniting a controlled burn in front of the fire in order to reduce the amount of fuel. Approximately 1000 residents were evacuated on July 1 and did not return home until July 6."
Meteorological - Hydrological | Wildfire,Northern Saskatchewan,"June 30, 2008",Unknown,"Northern Saskatchewan, June 30, 2008. Approximately 2,500 people from the communities of Sandy Bay, Stony Rapids, Pelican Narrows, Black Lake and Uranium City in Saskatchewan's far north have been forced out of their homes due to 64 forest fires."
Meteorological - Hydrological | Wildfire,Halifax NS,"June 13, 2008",Unknown,"Halifax NS, June 13, 2008. An unforeseen brush fire ravaged a wooded area east of Halifax. The fire destroyed two homes and forced 5000 residents to evacuate their homes."
Meteorological - Hydrological | Wildfire,Pukatawagan MB,"June 10, 2008",Unknown,"Pukatawagan MB, June 10, 2008. A town in northern Manitoba declared a state of emergency as food and other necessities dwindled away because of a burned-out railway bridge. More than 2,600 people in Pukatawagan, located about 900 kilometres northwest of Winnipeg, were faced with shortages of food and supplies, including baby products because of a wildfire that damaged the local railway bridge connecting the isolated community with the rest of the province. During the summer months there are only two ways to access Pukatawagan, by air or by rail."
Meteorological - Hydrological | Wildfire,Norway House and Sherridon MB,"May 28, 2008",Unknown,"Norway House and Sherridon MB, May 28, 2008. A forest fire, that stretches from a point to the south of Lynn Lake in the northwest corner of the province south to Norway House Cree Nation and east to the Island Lake First Nations, has forced as many as 3,330 people out of their homes."
Meteorological - Hydrological | Wildfire,Newbrook AB,"May 16, 2008",Unknown,"Newbrook AB, May 16-19, 2008. A wildfire burning near the community of Newbrook forced the evacuation of approximately 150 people. A team of 115 firefighters aided by 40 firefighters from British Columbia, halted the fire from reaching Newbrook by bulldozing a strip of timber in between the town and the fire, which prevented the fire from spreading. The fire reached a maximum size of 1,950 hectares. Two houses were destroyed by the blaze."
